AWS Lambda Plugin	
 Failure -
java.io.IOException: Downloaded file /var/lib/jenkins/plugins/aws-lambda.jpi.tmp does not match expected SHA-1, expected 'xIumVHsnTMBQW9MgNO7hrU8BvRE=', actual 'CdyrqWN2RRH6AZfkXkW1wn/7JPc='
	at hudson.model.UpdateCenter.verifyChecksums(UpdateCenter.java:1602)
	at hudson.model.UpdateCenter.access$1000(UpdateCenter.java:134)
	at hudson.model.UpdateCenter$InstallationJob.replace(UpdateCenter.java:1701)
	at hudson.model.UpdateCenter$UpdateCenterConfiguration.install(UpdateCenter.java:1081)
	at hudson.model.UpdateCenter$DownloadJob._run(UpdateCenter.java:1481)
	at hudson.model.UpdateCenter$InstallationJob._run(UpdateCenter.java:1659)
	at hudson.model.UpdateCenter$DownloadJob.run(UpdateCenter.java:1456)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at hudson.remoting.AtmostOneThreadExecutor$Worker.run(AtmostOneThreadExecutor.java:110)
	at java.lang.Thread.run(Thread.java:745)
