thread Dump when navigating to a project page when the Build History is already expanded (1)
==================================================================================================

Handling GET /threadDump from XX.XXX.XX.XXX : RequestHandlerThread[#415] Jenkins/threadDump.jelly

"Handling GET /threadDump from XX.XXX.XX.XXX : RequestHandlerThread[#415] Jenkins/threadDump.jelly" Id=33598 Group=main RUNNABLE
	at java.lang.Object.notifyAll(Native Method)
	at org.jenkinsci.remoting.nio.FifoBuffer.write(FifoBuffer.java:344)
	-  locked org.jenkinsci.remoting.nio.FifoBuffer@436caddc
	at org.jenkinsci.remoting.nio.FifoBuffer.write(FifoBuffer.java:324)
	at org.jenkinsci.remoting.nio.NioChannelHub$NioTransport.writeBlock(NioChannelHub.java:222)
	at hudson.remoting.AbstractByteArrayCommandTransport.write(AbstractByteArrayCommandTransport.java:83)
	at hudson.remoting.Channel.send(Channel.java:553)
	-  locked hudson.remoting.Channel@21c8d934
	at hudson.remoting.Request.callAsync(Request.java:204)
	at hudson.remoting.Channel.callAsync(Channel.java:778)
	at hudson.util.RemotingDiagnostics.getThreadDumpAsync(RemotingDiagnostics.java:89)
	at jenkins.model.Jenkins.getAllThreadDumps(Jenkins.java:3020)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.apache.commons.jexl.util.introspection.UberspectImpl$VelMethodImpl.invoke(UberspectImpl.java:258)
	at org.apache.commons.jexl.parser.ASTMethod.execute(ASTMethod.java:104)
	at org.apache.commons.jexl.parser.ASTReference.execute(ASTReference.java:83)
	at org.apache.commons.jexl.parser.ASTReference.value(ASTReference.java:57)
	at org.apache.commons.jexl.parser.ASTReferenceExpression.value(ASTReferenceExpression.java:51)
	at org.apache.commons.jexl.ExpressionImpl.evaluate(ExpressionImpl.java:80)
	at hudson.ExpressionFactory2$JexlExpression.evaluate(ExpressionFactory2.java:74)
