2012-12-12 17:09:19
Full thread dump Java HotSpot(TM) Server VM (17.1-b03 mixed mode):

"Attach Listener" daemon prio=10 tid=0xac700c00 nid=0x2c75 waiting on condition [0x00000000]
   java.lang.Thread.State: RUNNABLE

"pool-1-thread-1293" prio=10 tid=0xabe07800 nid=0x2238 runnable [0xadb7d000]
   java.lang.Thread.State: RUNNABLE
	at java.util.zip.Deflater.deflateBytes(Native Method)
	at java.util.zip.Deflater.deflate(Deflater.java:306)
	- locked <0xeb0d0ac0> (a java.util.zip.ZStreamRef)
	at java.util.zip.DeflaterOutputStream.deflate(DeflaterOutputStream.java:159)
	at java.util.zip.DeflaterOutputStream.write(DeflaterOutputStream.java:118)
	at java.util.zip.GZIPOutputStream.write(GZIPOutputStream.java:72)
	- locked <0xeb0d0a40> (a java.util.zip.GZIPOutputStream)
	at java.io.BufferedOutputStream.write(BufferedOutputStream.java:105)
	- locked <0xeb0d0d48> (a hudson.util.io.TarArchiver$1)
	at org.apache.tools.tar.TarBuffer.writeBlock(TarBuffer.java:410)
	at org.apache.tools.tar.TarBuffer.writeRecord(TarBuffer.java:388)
	at hudson.org.apache.tools.tar.TarOutputStream.write(TarOutputStream.java:337)
	at hudson.util.io.TarArchiver.visit(TarArchiver.java:108)
	at hudson.util.DirScanner$Glob.scan(DirScanner.java:104)
	at hudson.FilePath.writeToTar(FilePath.java:1686)
	at hudson.FilePath.access$1000(FilePath.java:164)
	at hudson.FilePath$34.invoke(FilePath.java:1627)
	at hudson.FilePath$34.invoke(FilePath.java:1624)
	at hudson.FilePath$FileCallableWrapper.call(FilePath.java:2048)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:287)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)

"pool-1-thread-1240" prio=10 tid=0xabe06400 nid=0x6d7d runnable [0xac57d000]
   java.lang.Thread.State: RUNNABLE
	at java.lang.StringBuffer.append(StringBuffer.java:224)
	- locked <0xed341ed0> (a java.lang.StringBuffer)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1227)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1184)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1146)
	at org.apache.tools.ant.DirectoryScanner.checkIncludePatterns(DirectoryScanner.java:928)
	at org.apache.tools.ant.DirectoryScanner.scan(DirectoryScanner.java:882)
	- locked <0xd0f24ea0> (a org.apache.tools.ant.DirectoryScanner)
	at org.apache.tools.ant.types.AbstractFileSet.getDirectoryScanner(AbstractFileSet.java:490)
	at hudson.FilePath$35.invoke(FilePath.java:1795)
	at hudson.FilePath$35.invoke(FilePath.java:1754)
	at hudson.FilePath$FileCallableWrapper.call(FilePath.java:2048)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:287)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)

"pool-1-thread-1239" prio=10 tid=0xabe05c00 nid=0x6d5e runnable [0xab6fe000]
   java.lang.Thread.State: RUNNABLE
	at java.util.Arrays.copyOf(Arrays.java:2882)
	at java.lang.AbstractStringBuilder.expandCapacity(AbstractStringBuilder.java:100)
	at java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:390)
	at java.lang.StringBuffer.append(StringBuffer.java:224)
	- locked <0xec941c18> (a java.lang.StringBuffer)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1227)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1259)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1184)
	at org.apache.tools.ant.DirectoryScanner.scandir(DirectoryScanner.java:1146)
	at org.apache.tools.ant.DirectoryScanner.checkIncludePatterns(DirectoryScanner.java:928)
	at org.apache.tools.ant.DirectoryScanner.scan(DirectoryScanner.java:882)
	- locked <0xcaaa4740> (a org.apache.tools.ant.DirectoryScanner)
