INFO   | jvm 1    | 2017/03/02 10:26:30 | This may also be found at: /appl/gps/jenkins/data/secrets/initialAdminPassword
INFO   | jvm 1    | 2017/03/02 10:26:30 |
INFO   | jvm 1    | 2017/03/02 10:26:30 | *************************************************************
INFO   | jvm 1    | 2017/03/02 10:26:30 | *************************************************************
INFO   | jvm 1    | 2017/03/02 10:26:30 | *************************************************************
INFO   | jvm 1    | 2017/03/02 10:26:30 |
INFO   | jvm 1    | 2017/03/02 10:26:49 | Mar 02, 2017 10:26:49 AM hudson.model.UpdateCenter updateDefaultSite
INFO   | jvm 1    | 2017/03/02 10:26:49 | WARNING: Upgrading Jenkins. Failed to update the default Update Site 'default'. Plugin upgrades may fail.
INFO   | jvm 1    | 2017/03/02 10:26:49 | java.net.UnknownHostException: updates.jenkins-ci.org
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at java.net.Socket.connect(Socket.java:589)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.http.HttpClient.openServer(HttpClient.java:432)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.http.HttpClient.openServer(HttpClient.java:527)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.http.HttpClient.<init>(HttpClient.java:211)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.http.HttpClient.New(HttpClient.java:308)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.http.HttpClient.New(HttpClient.java:326)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1168)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1104)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:998)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:932)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1512)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1440)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at hudson.model.DownloadService.loadJSON(DownloadService.java:171)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at hudson.model.UpdateSite.updateDirectlyNow(UpdateSite.java:190)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at hudson.model.UpdateCenter.updateDefaultSite(UpdateCenter.java:2193)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at jenkins.install.SetupWizard.init(SetupWizard.java:168)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at jenkins.install.InstallState$3.initializeState(InstallState.java:105)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at jenkins.model.Jenkins.setInstallState(Jenkins.java:1057)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at jenkins.install.InstallUtil.proceedToNextStateFrom(InstallUtil.java:96)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at jenkins.model.Jenkins.<init>(Jenkins.java:947)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at hudson.model.Hudson.<init>(Hudson.java:85)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at hudson.model.Hudson.<init>(Hudson.java:81)
INFO   | jvm 1    | 2017/03/02 10:26:49 |       at hudson.WebAppMain$3.run(WebAppMain.java:231)
INFO   | jvm 1    | 2017/03/02 10:26:49 |
INFO   | jvm 1    | 2017/03/02 10:26:49 | Mar 02, 2017 10:26:49 AM hudson.model.AsyncPeriodicWork$1 run
INFO   | jvm 1    | 2017/03/02 10:26:49 | INFO: Finished Download metadata. 20,049 ms
INFO   | jvm 1    | 2017/03/02 10:26:49 | Mar 02, 2017 10:26:49 AM hudson.WebAppMain$3 run
INFO   | jvm 1    | 2017/03/02 10:26:49 | INFO: Jenkins is fully up and running
