HTTP Status 500 -

type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

org.apache.jasper.JasperException: javax.servlet.jsp.JspException: An error occurred while getting property "lastSuccessfulBuild" from an instance of class hudson.model.Project
	org.apache.jasper.servlet.JspServletWrapper.handleJspException(JspServletWrapper.java:510)
	org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:375)
	org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:314)
	org.apache.jasper.servlet.JspServlet.service(JspServlet.java:264)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	org.kohsuke.stapler.RequestDispatcherWrapper.forward(RequestDispatcherWrapper.java:27)
	org.kohsuke.stapler.Stapler.forward(Stapler.java:231)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:203)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:172)
	org.kohsuke.stapler.Stapler.service(Stapler.java:77)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:802)

root cause

javax.servlet.ServletException: javax.servlet.jsp.JspException: An error occurred while getting property "lastSuccessfulBuild" from an instance of class hudson.model.Project
	org.apache.jasper.runtime.PageContextImpl.doHandlePageException(PageContextImpl.java:854)
	org.apache.jasper.runtime.PageContextImpl.handlePageException(PageContextImpl.java:791)
	org.apache.jsp.WEB_002dINF.side_002dfiles.hudson.model.JobCollection.index_jsp._jspService(index_jsp.java:78)
	org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:97)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:332)
	org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:314)
	org.apache.jasper.servlet.JspServlet.service(JspServlet.java:264)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	org.kohsuke.stapler.RequestDispatcherWrapper.forward(RequestDispatcherWrapper.java:27)
	org.kohsuke.stapler.Stapler.forward(Stapler.java:231)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:203)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:172)
	org.kohsuke.stapler.Stapler.service(Stapler.java:77)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:802)

root cause

javax.servlet.jsp.JspException: An error occurred while getting property "lastSuccessfulBuild" from an instance of class hudson.model.Project
	org.apache.jsp.tag.web.projectView_tag.doTag(projectView_tag.java:148)
	org.apache.jsp.WEB_002dINF.side_002dfiles.hudson.model.JobCollection.index_jsp._jspx_meth_t_projectView_0(index_jsp.java:107)
